material_id: mp-7777
band_gap: 0.0
efermi: 2.83915004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289410
dos_total_band_gap: 0.0
dos_total_cbm: 2.1354
dos_total_vbm: 2.1652
dos_total_efermi: 2.16340572
bs_setyawan_curtarolo_task_id: mp-1070186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.83915004
bs_hinuma_task_id: mp-2189685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83885583
bs_latimer_munro_task_id: mp-2450164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.91458665
