material_id: mp-1120777
band_gap: 0.0
efermi: 4.56536187
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734475
dos_total_band_gap: 0.0
dos_total_cbm: 4.5746
dos_total_vbm: 4.6082
dos_total_efermi: 4.59875348
bs_setyawan_curtarolo_task_id: mp-1617160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56536187
bs_hinuma_task_id: mp-2164886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56536187
bs_latimer_munro_task_id: mp-2609138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56536187
