material_id: mp-623043
band_gap: 0.0
efermi: 5.84826832
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678320
dos_total_band_gap: 0.0
dos_total_cbm: 5.8794
dos_total_vbm: 5.9125
dos_total_efermi: 5.89609521
bs_setyawan_curtarolo_task_id: mp-1602175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84826832
bs_hinuma_task_id: mp-2179162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84826834
bs_latimer_munro_task_id: mp-2441576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84731008
