material_id: mp-567314
band_gap: 0.0
efermi: 4.81056313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673056
dos_total_band_gap: 0.0
dos_total_cbm: 4.6495
dos_total_vbm: 4.6944
dos_total_efermi: 4.69185047
bs_setyawan_curtarolo_task_id: mp-1589505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81056313
bs_hinuma_task_id: mp-2193287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81056313
bs_latimer_munro_task_id: mp-2318890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76474335
