material_id: mp-567912
band_gap: 0.0
efermi: 3.93558488
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264764
dos_total_band_gap: 0.0
dos_total_cbm: 3.9871
dos_total_vbm: 4.0145
dos_total_efermi: 4.00986196
bs_setyawan_curtarolo_task_id: mp-1601899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93558488
bs_hinuma_task_id: mp-2179057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93558487
bs_latimer_munro_task_id: mp-2712261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94098514
