material_id: mp-1025203
band_gap: 0.0
efermi: 5.43043637
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754731
dos_total_band_gap: 0.0
dos_total_cbm: 5.4
dos_total_vbm: 5.4307
dos_total_efermi: 5.42326799
bs_setyawan_curtarolo_task_id: mp-1619959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43043637
bs_latimer_munro_task_id: mp-2304100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36241693
