material_id: mp-1232297
band_gap: 0.0
efermi: 2.53921276
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716449
dos_total_band_gap: 0.0
dos_total_cbm: 2.5701
dos_total_vbm: 2.5967000000000002
dos_total_efermi: 2.5757621200000003
bs_setyawan_curtarolo_task_id: mp-1615632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.53921276
bs_hinuma_task_id: mp-2166120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.53921276
bs_latimer_munro_task_id: mp-2444190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57028106
