material_id: mp-1198628
band_gap: 0.0
efermi: 2.78528195
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759327
dos_total_band_gap: 0.0
dos_total_cbm: 2.771
dos_total_vbm: 2.8046
dos_total_efermi: 2.78076763
bs_setyawan_curtarolo_task_id: mp-1622303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.78528195
bs_latimer_munro_task_id: mp-2305116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.78544777
