material_id: mp-1184168
band_gap: 0.0
efermi: 6.54624543
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735524
dos_total_band_gap: 0.0
dos_total_cbm: 6.358
dos_total_vbm: 6.3827
dos_total_efermi: 6.36147453
bs_setyawan_curtarolo_task_id: mp-1625972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54624543
bs_hinuma_task_id: mp-2100472
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.54624542
bs_latimer_munro_task_id: mp-2310818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5462453
