material_id: mp-505390
band_gap: 0.0
efermi: 4.34524455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754314
dos_total_band_gap: 0.0
dos_total_cbm: 4.3082
dos_total_vbm: 4.3407
dos_total_efermi: 4.32328978
bs_setyawan_curtarolo_task_id: mp-1623211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34524455
bs_hinuma_task_id: mp-2114277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34524456
