material_id: mp-28838
band_gap: 0.0
efermi: 11.42062837
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700805
dos_total_band_gap: 0.0
dos_total_cbm: 11.3826
dos_total_vbm: 11.417300000000001
dos_total_efermi: 11.39779425
bs_setyawan_curtarolo_task_id: mp-1589084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.42062837
bs_hinuma_task_id: mp-2191287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.38770708
bs_latimer_munro_task_id: mp-2441390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.41892825
