material_id: mp-862910
band_gap: 0.0
efermi: 4.34567572
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766349
dos_total_band_gap: 0.0
dos_total_cbm: 4.3783
dos_total_vbm: 4.4295
dos_total_efermi: 4.3874378400000005
bs_setyawan_curtarolo_task_id: mp-1050716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34567572
bs_hinuma_task_id: mp-2173423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42706466
bs_latimer_munro_task_id: mp-2437970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4346637300000005
