material_id: mp-676113
band_gap: 0.0
efermi: 3.91785638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760926
dos_total_band_gap: 0.0
dos_total_cbm: 3.902
dos_total_vbm: 3.923
dos_total_efermi: 3.91965005
bs_setyawan_curtarolo_task_id: mp-1612915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91785638
bs_hinuma_task_id: mp-2167908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9178564
bs_latimer_munro_task_id: mp-2608942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84858543
