material_id: mp-1006283
band_gap: 0.0
efermi: 6.09409856
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703246
dos_total_band_gap: 0.0
dos_total_cbm: 6.1033
dos_total_vbm: 6.1307
dos_total_efermi: 6.11061808
bs_setyawan_curtarolo_task_id: mp-1602509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09409856
bs_hinuma_task_id: mp-2180239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09409816
bs_latimer_munro_task_id: mp-2608152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09409813
