material_id: mp-4911
band_gap: 0.0
efermi: 8.08011446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703957
dos_total_band_gap: 0.0
dos_total_cbm: 6.9719999999999995
dos_total_vbm: 7.026
dos_total_efermi: 7.00248231
bs_setyawan_curtarolo_task_id: mp-1595415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08011446
bs_hinuma_task_id: mp-2192414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9661589600000005
bs_latimer_munro_task_id: mp-2447402
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91255989
