material_id: mp-862914
band_gap: 0.0
efermi: 3.89866481
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730415
dos_total_band_gap: 0.0
dos_total_cbm: 4.0343
dos_total_vbm: 4.0656
dos_total_efermi: 4.04420304
bs_setyawan_curtarolo_task_id: mp-1050736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89866481
bs_hinuma_task_id: mp-2166862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71154423
bs_latimer_munro_task_id: mp-2691814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69841908
