material_id: mp-684588
band_gap: 0.0
efermi: 5.15082148
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753944
dos_total_band_gap: 0.0
dos_total_cbm: 5.3245000000000005
dos_total_vbm: 5.3441
dos_total_efermi: 5.33611251
bs_setyawan_curtarolo_task_id: mp-1622190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15082148
bs_latimer_munro_task_id: mp-2426729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94290727
