material_id: mp-27124
band_gap: 0.0
efermi: 5.05189894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708193
dos_total_band_gap: 0.0
dos_total_cbm: 4.9456
dos_total_vbm: 4.9922
dos_total_efermi: 4.99126913
bs_setyawan_curtarolo_task_id: mp-1606264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05189894
bs_latimer_munro_task_id: mp-2533392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09268511
