material_id: mp-504984
band_gap: 0.0
efermi: 11.01880799
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676169
dos_total_band_gap: 0.0
dos_total_cbm: 11.0405
dos_total_vbm: 11.0831
dos_total_efermi: 11.04237411
bs_setyawan_curtarolo_task_id: mp-1602297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.01880799
bs_hinuma_task_id: mp-2130683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.01880798
bs_latimer_munro_task_id: mp-2688404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.02200386
