material_id: mp-1207777
band_gap: 0.0
efermi: 3.53363957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709207
dos_total_band_gap: 0.0
dos_total_cbm: 3.4941
dos_total_vbm: 3.523
dos_total_efermi: 3.511591939999999
bs_setyawan_curtarolo_task_id: mp-1608301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53363957
bs_hinuma_task_id: mp-2169654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53363982
bs_latimer_munro_task_id: mp-2711341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52901346
