material_id: mp-1173109
band_gap: 0.0
efermi: 5.31148483
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758013
dos_total_band_gap: 0.0
dos_total_cbm: 5.4988
dos_total_vbm: 5.5309
dos_total_efermi: 5.50617624
bs_setyawan_curtarolo_task_id: mp-1585746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31148483
bs_hinuma_task_id: mp-2163314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30927302
bs_latimer_munro_task_id: mp-2310554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3505129700000005
