material_id: mp-505155
band_gap: 0.0
efermi: 9.68758763
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707862
dos_total_band_gap: 0.0
dos_total_cbm: 9.704
dos_total_vbm: 9.7387
dos_total_efermi: 9.70927929
bs_setyawan_curtarolo_task_id: mp-1608707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.68758763
bs_latimer_munro_task_id: mp-2693161
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.68322739
