material_id: mp-7479
band_gap: 0.0
efermi: 0.348568
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2250076
dos_total_band_gap: 4.266
dos_total_cbm: 4.1689
dos_total_vbm: -0.0971
dos_total_efermi: 0.26399656
bs_setyawan_curtarolo_task_id: mp-1592801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.348568
bs_hinuma_task_id: mp-2184784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.35389293
bs_latimer_munro_task_id: mp-2433122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.37127794000000003
