material_id: mp-1184676
band_gap: 0.0
efermi: 6.45377304
dos_magnetic_ordering: NM
dos_total_task_id: mp-1729969
dos_total_band_gap: 0.0
dos_total_cbm: 6.5801
dos_total_vbm: 6.6035
dos_total_efermi: 6.60307422
bs_setyawan_curtarolo_task_id: mp-1622352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45377304
bs_hinuma_task_id: mp-2110771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45377304
bs_latimer_munro_task_id: mp-2303257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48825389
