material_id: mp-1218975
band_gap: 0.0
efermi: 6.32114716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767301
dos_total_band_gap: 0.0
dos_total_cbm: 6.3982
dos_total_vbm: 6.4339
dos_total_efermi: 6.4022188700000005
bs_setyawan_curtarolo_task_id: mp-1617971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32114716
bs_hinuma_task_id: mp-2163729
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31149916
bs_latimer_munro_task_id: mp-2692749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30274205
