material_id: mp-20835
band_gap: 0.0
efermi: 9.2507329
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703417
dos_total_band_gap: 0.0
dos_total_cbm: 9.2319
dos_total_vbm: 9.2613
dos_total_efermi: 9.2358487
bs_setyawan_curtarolo_task_id: mp-1600570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.2507329
bs_hinuma_task_id: mp-2180779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.25073291
bs_latimer_munro_task_id: mp-2441583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.25276169
