material_id: mp-865876
band_gap: 0.0
efermi: 7.20104457
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765986
dos_total_band_gap: 0.0
dos_total_cbm: 7.1703
dos_total_vbm: 7.2065
dos_total_efermi: 7.17863805
bs_setyawan_curtarolo_task_id: mp-1053611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20104457
bs_hinuma_task_id: mp-2148198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.35323955
bs_latimer_munro_task_id: mp-2337389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21895472
