material_id: mp-1184577
band_gap: 0.0
efermi: 4.71921858
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767390
dos_total_band_gap: 0.0
dos_total_cbm: 4.6034
dos_total_vbm: 4.6394
dos_total_efermi: 4.61072254
bs_setyawan_curtarolo_task_id: mp-1613222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71921858
bs_hinuma_task_id: mp-2167314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81691984
bs_latimer_munro_task_id: mp-2609679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75351666
