material_id: mp-978505
band_gap: 0.0
efermi: 4.62282796
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767411
dos_total_band_gap: 0.0
dos_total_cbm: 4.6741
dos_total_vbm: 4.708
dos_total_efermi: 4.69962753
bs_setyawan_curtarolo_task_id: mp-1613269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62282796
bs_hinuma_task_id: mp-2165480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7119271099999995
bs_latimer_munro_task_id: mp-2337151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73097791
