material_id: mp-3985
band_gap: 0.0
efermi: 5.82660525
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294891
dos_total_band_gap: 0.0
dos_total_cbm: 4.7458
dos_total_vbm: 4.7797
dos_total_efermi: 4.76115168
bs_setyawan_curtarolo_task_id: mp-1589364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82660525
bs_hinuma_task_id: mp-2187665
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90204969
bs_latimer_munro_task_id: mp-2433142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83791513
