material_id: mp-12481
band_gap: 0.0
efermi: 8.91710727
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755173
dos_total_band_gap: 0.0
dos_total_cbm: 8.7282
dos_total_vbm: 8.7539
dos_total_efermi: 8.73329145
bs_setyawan_curtarolo_task_id: mp-1622378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.91710727
bs_hinuma_task_id: mp-2114514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.91710727
bs_latimer_munro_task_id: mp-2307455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.90227166
