material_id: mp-971901
band_gap: 0.0
efermi: 5.9061566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741221
dos_total_band_gap: 0.0
dos_total_cbm: 5.8871
dos_total_vbm: 5.9052
dos_total_efermi: 5.89572094
bs_setyawan_curtarolo_task_id: mp-1622637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9061566
bs_hinuma_task_id: mp-2114017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90615661
bs_latimer_munro_task_id: mp-2306941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93587801
