material_id: mp-980648
band_gap: 0.0
efermi: 6.64469496
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735628
dos_total_band_gap: 0.0
dos_total_cbm: 6.5327
dos_total_vbm: 6.5635
dos_total_efermi: 6.56227594
bs_setyawan_curtarolo_task_id: mp-1617335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64469496
bs_hinuma_task_id: mp-2166896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7355777
bs_latimer_munro_task_id: mp-2443894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68547182
