material_id: mp-1101973
band_gap: 0.0
efermi: 4.66759855
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272711
dos_total_band_gap: 0.0
dos_total_cbm: 4.3356
dos_total_vbm: 4.3515
dos_total_efermi: 4.33911931
bs_setyawan_curtarolo_task_id: mp-1597569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66759855
bs_hinuma_task_id: mp-2177490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66759856
bs_latimer_munro_task_id: mp-2428425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6433731
