material_id: mp-1224185
band_gap: 0.0
efermi: 7.67408228
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719512
dos_total_band_gap: 0.0
dos_total_cbm: 7.5838
dos_total_vbm: 7.6007
dos_total_efermi: 7.59451106
bs_setyawan_curtarolo_task_id: mp-1621914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67408228
bs_hinuma_task_id: mp-2112783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54463274
bs_latimer_munro_task_id: mp-2303514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62460171
