material_id: mp-984827
band_gap: 0.0
efermi: 2.70317418
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767022
dos_total_band_gap: 0.0
dos_total_cbm: 2.5864000000000003
dos_total_vbm: 2.6223
dos_total_efermi: 2.59415677
bs_setyawan_curtarolo_task_id: mp-1609626
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.70317418
bs_hinuma_task_id: mp-2144278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70317418
bs_latimer_munro_task_id: mp-2328949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.69598825
