material_id: mp-22211
band_gap: 0.0
efermi: 7.70755902
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283917
dos_total_band_gap: 0.0
dos_total_cbm: 7.6298
dos_total_vbm: 7.6542
dos_total_efermi: 7.64186083
bs_setyawan_curtarolo_task_id: mp-1587338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70755902
bs_hinuma_task_id: mp-2188598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70755902
bs_latimer_munro_task_id: mp-2343856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68852767
