material_id: mp-1078874
band_gap: 0.0
efermi: 6.30998051
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701003
dos_total_band_gap: 0.0
dos_total_cbm: 6.3509
dos_total_vbm: 6.3787
dos_total_efermi: 6.35299449
bs_setyawan_curtarolo_task_id: mp-1601287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30998051
bs_latimer_munro_task_id: mp-2691636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29072559
