material_id: mp-1187128
band_gap: 0.0
efermi: 2.56335472
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758342
dos_total_band_gap: 0.0
dos_total_cbm: 2.4914
dos_total_vbm: 2.5318
dos_total_efermi: 2.52415227
bs_setyawan_curtarolo_task_id: mp-1625614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.56335472
bs_hinuma_task_id: mp-2090292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.56335463
bs_latimer_munro_task_id: mp-2307962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.56335457
