material_id: mp-1079236
band_gap: 0.0
efermi: 7.75243786
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753775
dos_total_band_gap: 0.0
dos_total_cbm: 7.7208
dos_total_vbm: 7.7552
dos_total_efermi: 7.7220561100000005
bs_setyawan_curtarolo_task_id: mp-1618916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75243786
bs_hinuma_task_id: mp-2110624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.80092767
bs_latimer_munro_task_id: mp-2426702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77259299
