material_id: mp-865308
band_gap: 0.0
efermi: 6.33554299
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765698
dos_total_band_gap: 0.0
dos_total_cbm: 6.3958
dos_total_vbm: 6.4702
dos_total_efermi: 6.41436672
bs_setyawan_curtarolo_task_id: mp-1611313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33554299
bs_hinuma_task_id: mp-2175222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41954129
bs_latimer_munro_task_id: mp-2439061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.470566919999999
