material_id: mp-1226422
band_gap: 0.0
efermi: 5.5404146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765745
dos_total_band_gap: 0.0
dos_total_cbm: 5.5488
dos_total_vbm: 5.606899999999999
dos_total_efermi: 5.59307438
bs_setyawan_curtarolo_task_id: mp-1611995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5404146
bs_hinuma_task_id: mp-2174933
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5404146
bs_latimer_munro_task_id: mp-2607587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51604397
