material_id: mp-1179236
band_gap: 0.0
efermi: -0.28757536
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708320
dos_total_band_gap: 0.13789999999999902
dos_total_cbm: -0.2252
dos_total_vbm: -0.36310000000000003
dos_total_efermi: -0.35617933
bs_setyawan_curtarolo_task_id: mp-1605889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.28757536
bs_hinuma_task_id: mp-2169493
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.28757536
bs_latimer_munro_task_id: mp-2315631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.28805499
