material_id: mp-570768
band_gap: 0.0
efermi: 3.53559524
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751719
dos_total_band_gap: 0.0
dos_total_cbm: 3.5146
dos_total_vbm: 3.5431
dos_total_efermi: 3.53394797
bs_setyawan_curtarolo_task_id: mp-1619518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53559524
bs_hinuma_task_id: mp-2111121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.505912899999999
bs_latimer_munro_task_id: mp-2305164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50859509
