material_id: mp-1201649
band_gap: 0.0
efermi: 4.63304062
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753876
dos_total_band_gap: 0.0
dos_total_cbm: 4.5197
dos_total_vbm: 4.5811
dos_total_efermi: 4.54371767
bs_setyawan_curtarolo_task_id: mp-1622487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63304062
bs_latimer_munro_task_id: mp-2305779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59334698
