material_id: mp-1078235
band_gap: 0.0
efermi: 5.76884354
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281319
dos_total_band_gap: 0.0
dos_total_cbm: 5.7653
dos_total_vbm: 5.7844
dos_total_efermi: 5.78195506
bs_setyawan_curtarolo_task_id: mp-1601813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76884354
bs_hinuma_task_id: mp-2179489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76884357
bs_latimer_munro_task_id: mp-2541211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7977751699999995
