material_id: mp-1077547
band_gap: 0.0
efermi: 6.29813772
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265537
dos_total_band_gap: 0.0
dos_total_cbm: 6.0873
dos_total_vbm: 6.1325
dos_total_efermi: 6.11929306
bs_setyawan_curtarolo_task_id: mp-1596753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29813772
bs_hinuma_task_id: mp-2188882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38932861
bs_latimer_munro_task_id: mp-2448541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35908972
