material_id: mp-862882
band_gap: 0.0
efermi: 4.32863489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759063
dos_total_band_gap: 0.0
dos_total_cbm: 4.2181
dos_total_vbm: 4.2517
dos_total_efermi: 4.23630503
bs_setyawan_curtarolo_task_id: mp-1050649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32863489
bs_hinuma_task_id: mp-2166766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26773842
bs_latimer_munro_task_id: mp-2692096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22678051
