material_id: mp-1392436
band_gap: 0.0
efermi: 3.38523407
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751980
dos_total_band_gap: 0.0
dos_total_cbm: 3.3685
dos_total_vbm: 3.4178
dos_total_efermi: 3.4048860100000002
bs_setyawan_curtarolo_task_id: mp-1637270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38523407
bs_latimer_munro_task_id: mp-2306351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3862637700000002
