material_id: mp-1019275
band_gap: 0.0
efermi: 6.1646558
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260888
dos_total_band_gap: 0.0
dos_total_cbm: 5.9778
dos_total_vbm: 6.022
dos_total_efermi: 6.01405222
bs_setyawan_curtarolo_task_id: mp-1591204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1646558
bs_hinuma_task_id: mp-2127869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1646558
bs_latimer_munro_task_id: mp-2601406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16744841
