material_id: mp-1191853
band_gap: 0.0
efermi: 6.28399
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711373
dos_total_band_gap: 0.0
dos_total_cbm: 6.2474
dos_total_vbm: 6.2823
dos_total_efermi: 6.2749013
bs_setyawan_curtarolo_task_id: mp-1584629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28399
bs_hinuma_task_id: mp-2139344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27812469
