material_id: mp-1070321
band_gap: 0.0
efermi: 7.78184012
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297086
dos_total_band_gap: 0.0
dos_total_cbm: 7.3859
dos_total_vbm: 7.4168
dos_total_efermi: 7.38741085
bs_setyawan_curtarolo_task_id: mp-1070396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78184012
bs_hinuma_task_id: mp-2186799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53885963
bs_latimer_munro_task_id: mp-2694108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47422904
