material_id: mp-1206302
band_gap: 0.0
efermi: 6.53250409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755283
dos_total_band_gap: 0.0
dos_total_cbm: 6.5605
dos_total_vbm: 6.5818
dos_total_efermi: 6.5687172
bs_setyawan_curtarolo_task_id: mp-1622631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53250409
bs_hinuma_task_id: mp-2109017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56699519
bs_latimer_munro_task_id: mp-2306040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55750484
