material_id: mp-2339
band_gap: 0.0
efermi: 6.52322759
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263251
dos_total_band_gap: 0.0
dos_total_cbm: 6.5015
dos_total_vbm: 6.5224
dos_total_efermi: 6.52013692
bs_setyawan_curtarolo_task_id: mp-1592357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52322759
bs_latimer_munro_task_id: mp-2602101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52322758
