material_id: mp-540665
band_gap: 0.0
efermi: 3.30949942
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735000
dos_total_band_gap: 0.0
dos_total_cbm: 3.2593
dos_total_vbm: 3.3029
dos_total_efermi: 3.29427695
bs_setyawan_curtarolo_task_id: mp-1619307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30949942
bs_hinuma_task_id: mp-2106478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.378327709999999
bs_latimer_munro_task_id: mp-2305132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41350689
