material_id: mp-1187603
band_gap: 0.0
efermi: 7.54551592
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732132
dos_total_band_gap: 0.0
dos_total_cbm: 7.4929
dos_total_vbm: 7.5298
dos_total_efermi: 7.51994249
bs_setyawan_curtarolo_task_id: mp-1614952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54551592
bs_hinuma_task_id: mp-2165128
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5520306900000005
bs_latimer_munro_task_id: mp-2443960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5400689100000005
