material_id: mp-11760
band_gap: 0.0
efermi: 3.30154356
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687382
dos_total_band_gap: 0.0
dos_total_cbm: 3.344
dos_total_vbm: 3.3897
dos_total_efermi: 3.34772167
bs_setyawan_curtarolo_task_id: mp-1589371
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30154356
bs_hinuma_task_id: mp-2191196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22428844
bs_latimer_munro_task_id: mp-2602881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25918012
