material_id: mp-1184618
band_gap: 0.0
efermi: 4.71559514
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756889
dos_total_band_gap: 0.0
dos_total_cbm: 4.7332
dos_total_vbm: 4.7575
dos_total_efermi: 4.74699883
bs_setyawan_curtarolo_task_id: mp-1618120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71559514
bs_hinuma_task_id: mp-2163794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70850903
bs_latimer_munro_task_id: mp-2442655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72154249
