material_id: mp-989406
band_gap: 0.0
efermi: 7.79008363
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755402
dos_total_band_gap: 0.0
dos_total_cbm: 7.7568
dos_total_vbm: 7.7856000000000005
dos_total_efermi: 7.78487857
bs_setyawan_curtarolo_task_id: mp-1622500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.79008363
bs_latimer_munro_task_id: mp-2306489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89826071
