material_id: mp-1186236
band_gap: 0.0
efermi: 3.39681911
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759145
dos_total_band_gap: 0.0
dos_total_cbm: 3.2803
dos_total_vbm: 3.3116
dos_total_efermi: 3.30313056
bs_setyawan_curtarolo_task_id: mp-1586259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39681911
bs_hinuma_task_id: mp-2153024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36877701
bs_latimer_munro_task_id: mp-2689936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3523984000000002
