material_id: mp-551131
band_gap: 0.0
efermi: 2.19495191
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677113
dos_total_band_gap: 0.0
dos_total_cbm: 2.1974
dos_total_vbm: 2.2174
dos_total_efermi: 2.1998402
bs_setyawan_curtarolo_task_id: mp-1605106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.19495191
bs_latimer_munro_task_id: mp-2428647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.18025041
