material_id: mp-1186694
band_gap: 0.0
efermi: 3.45621725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759885
dos_total_band_gap: 0.0
dos_total_cbm: 3.418
dos_total_vbm: 3.4478
dos_total_efermi: 3.44734286
bs_setyawan_curtarolo_task_id: mp-1615363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45621725
bs_hinuma_task_id: mp-2083755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37451423
bs_latimer_munro_task_id: mp-2445374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34796963
