material_id: mp-30344
band_gap: 0.0
efermi: 4.59467378
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297641
dos_total_band_gap: 0.0
dos_total_cbm: 3.6031
dos_total_vbm: 3.6351
dos_total_efermi: 3.62869575
bs_setyawan_curtarolo_task_id: mp-1587248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59467378
bs_hinuma_task_id: mp-2192692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27573588
bs_latimer_munro_task_id: mp-2602171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01760959
