material_id: mp-1009548
band_gap: 0.0
efermi: 5.2028857
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670202
dos_total_band_gap: 0.0
dos_total_cbm: 5.673
dos_total_vbm: 5.7234
dos_total_efermi: 5.68897126
bs_setyawan_curtarolo_task_id: mp-1061418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2028857
bs_hinuma_task_id: mp-2137819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83451258
bs_latimer_munro_task_id: mp-2605113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87655318
